x,y
14.18,-3.42
-21.78,-5.2
-2.44,-17.45
-11.95,-22.82
-10.39,-14.27
14.75,-39.2
-9.96,-10.94
-2.9,-14.92
-13.52,8.87
30.0,-2.72
31.0,2.11
-13.47,-39.2
-9.16,-14.98
-17.77,2.9
15.86,19.44
-4.72,-12.59
9.6,39.2
29.75,-15.54
-10.1,-39.2
9.25,-18.08
-16.08,-9.51
-6.88,-10.21
23.69,-39.2
-21.99,5.3
18.5,39.2
-9.19,-39.2
-19.68,-37.94
-10.99,24.45
9.93,-11.0
9.65,-6.59
4.27,-7.27
-32.61,26.6
-12.36,-14.08
-7.43,-22.14
39.2,39.2
0.37,-15.17
6.16,-6.31
3.47,-7.52
21.64,-1.76
-2.34,-15.19
-10.64,-39.2
-16.41,39.2
24.19,39.2
28.06,18.56
9.51,-4.93
3.66,-12.87
-5.97,-10.18
-9.85,-10.35
10.46,-6.11
-0.81,-24.96
39.2,19.33
-22.11,-27.49
-26.19,21.2
-10.06,-24.42
-8.34,-12.08
-26.9,17.9
-2.32,39.2
-19.49,-39.2
-3.99,-32.22
-12.62,-14.29
4.89,-7.9
-20.12,2.21
-29.92,39.2
-20.78,21.64
22.84,-3.62
-6.72,-24.23
-11.6,-16.58
21.99,2.2
28.0,2.82
35.0,2.47
-5.42,-23.84
23.17,-9.29
-11.75,-32.66
-18.47,15.58
15.55,18.77
36.0,2.04
-1.34,-14.7
-4.23,-36.92
13.38,-3.22
-5.39,-17.19
-15.2,15.71
7.74,-36.08
4.87,-13.61
-15.57,0.6
-0.59,-14.54
31.0,-0.79
32.0,1.51
30.0,2.65
-14.47,3.83
0.21,-20.02
7.68,-12.22
-14.4,-9.84
19.0,-1.23
-9.1,-6.63
-18.08,29.86
6.0,-10.01
-2.24,-17.02
-16.97,-2.34
18.69,11.89
-3.97,-12.17
-2.09,-38.81
22.06,-7.81
33.0,2.65
0.22,-20.36
31.0,4.0
-3.66,-15.15
5.6,-19.58
4.31,-7.6
-19.34,-38.81
-2.13,-16.44
13.51,-4.58
28.0,2.5
12.42,-2.81
